cmake 3.27.1
features core;use-audio
fix-linkGlfw.patch f2be76d0d844c47760287ce6cb462d65e5d914852fbe6b33cec843f6985df537
fix-project-version.patch b5d71f9d93b806bfc8ca432b7a2509ef691de6231a3180b73c6d0d3f7755a898
glfw3 7535f36d084117a44948cc245047580daa54df999fb5bf43d33d1e15bf1dc62c
portfile.cmake 48cb4294923266e6b996f02c871a305138d66517225d371fc6ff19fb19b5c447
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-5007129cae95179eeddd853e94329ca40cc11cbd
vcpkg-cmake 66688973a3f6029aa2df4bc8ee241ece5bc29ab99bcdce4a8962bcd256b22424
vcpkg-cmake-config 4e75773dcc88d2000f2d643ef577658ad91e166a449727a860016a9c3a57e377
vcpkg.json 3bba132aa643abc83e535f8284b328d16d7945d680eb12f11e91fab06d02f530
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
